MOD,C1,C2,C3,C4,C5,R1,R2,R3,R4,R5,N1,N2,N3,N4,N5,N6,I1,I2,I3,I4,I5,I6,MEAN_COG,MEAN_REG,MEAN_NORM,MEAN_INT,MOD_bin,MOD_label,Mahalanobis,Mahalanobis_sq,is_outlier,COG_mean,REG_mean,NORM_mean,INT_mean,COG_mean_z,REG_mean_z,NORM_mean_z,INT_mean_z
1,2,2,2,2,3,4,4,6,4,4,6,3,4,4,5,6,6,5,5,5,5,5,2.2,4.4,4.67,5.17,1,EduYes,2.559913787734667,6.553158600634051,False,2.2,4.4,4.666666666666667,5.166666666666667,-0.7461202187404299,0.3346219487035378,0.7036428844837177,1.0995716061101226
1,4,4,4,3,4,5,5,5,5,5,3,2,2,4,3,4,5,4,3,3,5,3,3.8,5.0,3.0,3.83,1,EduYes,3.3511868750831146,11.230453471729332,False,3.8,5.0,3.0,3.8333333333333335,0.6766853575678513,1.035887085220999,-1.369654010261443,-0.1347384716761566
1,2,2,5,2,3,5,5,5,5,5,6,5,4,6,5,5,6,2,5,2,6,5,2.8,5.0,5.17,4.33,1,EduYes,4.778704270554842,22.836014505419083,False,2.8,5.0,5.166666666666667,4.333333333333333,-0.21256812762482463,1.035887085220999,1.3256319529072658,0.32812780749369763
1,2,5,2,2,5,4,4,5,2,4,5,2,5,2,3,5,5,2,2,2,2,2,3.2,3.8,3.67,2.5,1,EduYes,6.321794575785871,39.96508665843566,False,3.2,3.8,3.6666666666666665,2.5,0.14313326645224606,-0.3666431878139243,-0.540335252363379,-1.3690485494624358
2,3,4,2,2,2,5,5,5,2,2,4,1,5,5,5,5,5,6,4,6,6,5,2.6,3.8,4.17,5.33,0,EduNo,5.15183956494737,26.541450902957102,False,2.6,3.8,4.166666666666667,5.333333333333333,-0.3904188246633596,-0.3666431878139243,0.08165381606016961,1.2538603658334069
1,3,1,2,3,3,5,5,5,6,4,4,3,1,6,4,6,6,4,4,3,5,5,2.4,5.0,4.0,4.5,1,EduYes,4.681255575662517,21.914153764671404,False,2.4,5.0,4.0,4.5,-0.5682695217018949,1.035887085220999,-0.12567587341434677,0.4824165672169828
2,3,3,2,2,2,2,2,5,5,2,6,6,5,5,5,5,4,6,5,4,5,5,2.4,3.2,5.33,4.83,0,EduNo,4.531904228551289,20.538155936761054,False,2.4,3.2,5.333333333333333,4.833333333333333,-0.5682695217018949,-1.0679083243313854,1.5329616423817811,0.7909940866635523
1,3,2,3,2,4,4,3,4,3,3,5,1,5,5,4,5,6,6,5,3,6,4,2.8,3.4,4.17,5.0,1,EduYes,3.4859114828127025,12.151578866005455,False,2.8,3.4,4.166666666666667,5.0,-0.21256812762482463,-0.8341532788255652,0.08165381606016961,0.9452828463868375
1,4,3,3,3,5,5,5,5,5,5,5,2,5,5,5,5,5,3,3,2,4,3,3.6,5.0,4.5,3.33,1,EduYes,2.542549040346831,6.464555622568591,False,3.6,5.0,4.5,3.3333333333333335,0.49883466052931635,1.035887085220999,0.4963131950092013,-0.5976047508460113
1,4,2,2,2,2,5,4,5,5,5,5,2,2,5,5,5,5,2,5,5,5,5,2.4,4.8,4.0,4.5,1,EduYes,4.102409233267576,16.829761517199056,False,2.4,4.8,4.0,4.5,-0.5682695217018949,0.8021320397151782,-0.12567587341434677,0.4824165672169828
1,1,1,4,1,4,6,5,4,4,4,5,6,6,5,5,6,6,1,1,4,4,3,2.2,4.6,5.5,3.17,1,EduYes,6.150313292225431,37.82635359252482,False,2.2,4.6,5.5,3.1666666666666665,-0.7461202187404299,0.5683769942093575,1.7402913318562974,-0.7518935105692964
1,2,2,2,2,2,4,3,5,4,4,5,4,2,4,4,4,5,2,2,3,4,4,2.0,4.0,3.83,3.33,1,EduYes,3.3117415371828773,10.967632009102408,False,2.0,4.0,3.8333333333333335,3.3333333333333335,-0.9239709157789653,-0.13288814230810359,-0.3330055628888626,-0.5976047508460113
2,6,2,4,2,4,3,4,4,4,4,4,4,3,4,4,5,5,5,5,5,5,5,3.6,3.8,4.0,5.0,0,EduNo,4.331955451001904,18.765838029465108,False,3.6,3.8,4.0,5.0,0.49883466052931635,-0.3666431878139243,-0.12567587341434677,0.9452828463868375
1,2,2,2,2,2,5,5,5,2,5,6,1,4,5,5,5,5,5,2,2,5,5,2.0,4.4,4.33,4.0,1,EduYes,4.796604303861435,23.007412847822042,False,2.0,4.4,4.333333333333333,4.0,-0.9239709157789653,0.3346219487035378,0.2889835055346849,0.019550288047128148
2,4,4,4,4,4,6,5,5,5,5,6,6,6,5,5,5,6,3,4,2,2,5,4.0,5.2,5.5,3.67,0,EduNo,4.157876748524765,17.28793905592287,False,4.0,5.2,5.5,3.6666666666666665,0.8545360546063867,1.2696421307268195,1.7402913318562974,-0.28902723139944175
1,2,3,2,2,5,6,6,6,6,6,6,6,2,5,5,5,5,6,2,5,5,5,2.8,6.0,4.83,4.67,1,EduYes,5.099499553499677,26.004895696143404,False,2.8,6.0,4.833333333333333,4.666666666666667,-0.21256812762482463,2.2046623127501013,0.910972573958233,0.6367053269402679
1,2,2,2,4,4,4,2,5,5,4,4,2,2,4,5,6,5,5,5,5,2,3,2.8,4.0,3.83,4.17,1,EduYes,5.329263343185938,28.401047781025365,False,2.8,4.0,3.8333333333333335,4.166666666666667,-0.21256812762482463,-0.13288814230810359,-0.3330055628888626,0.1738390477704133
1,3,2,2,2,2,4,3,4,4,4,4,2,3,3,4,4,5,4,3,3,4,4,2.2,3.8,3.33,3.83,1,EduYes,2.298149610117529,5.28149163048335,False,2.2,3.8,3.3333333333333335,3.8333333333333335,-0.7461202187404299,-0.3666431878139243,-0.9549946313124107,-0.1347384716761566
2,3,3,2,5,6,3,2,5,5,2,5,1,1,6,6,2,1,6,1,1,1,1,3.8,3.4,3.5,1.83,0,EduNo,7.731615754437693,59.777882174269145,True,3.8,3.4,3.5,1.8333333333333333,0.6766853575678513,-0.8341532788255652,-0.7476649418378949,-1.9862035883555753
1,3,1,2,1,1,2,4,4,4,4,4,4,2,5,3,5,5,6,5,5,5,5,1.6,3.6,3.83,5.17,1,EduYes,3.920577585864726,15.370928606784881,False,1.6,3.6,3.8333333333333335,5.166666666666667,-1.2796723098560356,-0.6003982333197445,-0.3330055628888626,1.0995716061101226
1,5,5,5,5,5,3,5,3,5,3,2,5,1,2,5,5,2,2,2,2,2,2,5.0,3.8,3.33,2.0,1,EduYes,4.994831394534747,24.94834065982992,False,5.0,3.8,3.3333333333333335,2.0,1.7437895397990626,-0.3666431878139243,-0.9549946313124107,-1.8319148286322906
2,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,6,5,2,6,5,4.8,5.0,4.83,4.67,0,EduNo,4.145383372835075,17.184203307777498,False,4.8,5.0,4.833333333333333,4.666666666666667,1.5659388427605274,1.035887085220999,0.910972573958233,0.6367053269402679
1,2,2,2,4,4,5,3,2,3,4,4,6,6,6,6,6,4,5,4,3,4,4,2.8,3.4,5.67,4.0,1,EduYes,4.88153545710622,23.829388418985232,False,2.8,3.4,5.666666666666667,4.0,-0.21256812762482463,-0.8341532788255652,1.9476210213308138,0.019550288047128148
2,2,1,4,3,4,4,2,4,4,5,5,4,2,3,5,4,4,5,4,3,3,5,2.8,3.8,3.83,4.0,0,EduNo,4.615627122723764,21.304013736023258,False,2.8,3.8,3.8333333333333335,4.0,-0.21256812762482463,-0.3666431878139243,-0.3330055628888626,0.019550288047128148
1,3,5,3,4,5,4,4,4,4,5,2,4,3,5,4,6,4,4,5,3,3,4,4.0,4.2,4.0,3.83,1,EduYes,4.790821726427334,22.951972814408176,False,4.0,4.2,4.0,3.8333333333333335,0.8545360546063867,0.1008669031977171,-0.12567587341434677,-0.1347384716761566
2,4,2,2,2,4,2,5,5,1,4,6,5,5,5,6,5,4,5,6,1,5,6,2.8,3.4,5.33,4.5,0,EduNo,6.215197299637717,38.62867747342397,False,2.8,3.4,5.333333333333333,4.5,-0.21256812762482463,-0.8341532788255652,1.5329616423817811,0.4824165672169828
1,1,1,1,1,1,5,2,1,4,2,1,2,1,2,1,5,6,6,6,6,6,6,1.0,2.8,2.0,6.0,1,EduYes,5.610742045572011,31.480426301949596,False,1.0,2.8,2.0,6.0,-1.8132244009716412,-1.5354184153430268,-2.613632147108539,1.8710154047265468
1,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5,5,6,4,5,2,5,4,4.2,4.8,5.0,4.33,1,EduYes,2.8973146093933324,8.394431945804039,False,4.2,4.8,5.0,4.333333333333333,1.032386751644922,0.8021320397151782,1.1183022634327493,0.32812780749369763
1,2,3,4,3,3,5,5,4,4,4,5,6,5,4,5,6,6,5,4,4,6,4,3.0,4.4,5.17,4.83,1,EduYes,3.3207222497039983,11.027196259679183,False,3.0,4.4,5.166666666666667,4.833333333333333,-0.03471743058628929,0.3346219487035378,1.3256319529072658,0.7909940866635523
1,2,3,5,3,3,6,6,4,4,5,6,4,5,4,5,4,4,3,1,6,6,2,3.2,5.0,4.67,3.67,1,EduYes,5.525515164345153,30.53131783140824,False,3.2,5.0,4.666666666666667,3.6666666666666665,0.14313326645224606,1.035887085220999,0.7036428844837177,-0.28902723139944175
1,2,1,1,2,2,6,2,6,6,5,6,2,1,1,2,3,5,4,2,5,5,6,1.6,5.0,2.5,4.5,1,EduYes,5.679553916176912,32.2573326867605,False,1.6,5.0,2.5,4.5,-1.2796723098560356,1.035887085220999,-1.991643078684991,0.4824165672169828
1,2,2,2,2,2,6,5,5,4,4,5,1,4,4,5,3,6,6,3,6,6,6,2.0,4.8,3.67,5.5,1,EduYes,4.096525939614326,16.781524773933032,False,2.0,4.8,3.6666666666666665,5.5,-0.9239709157789653,0.8021320397151782,-0.540335252363379,1.408149125556692
1,1,2,2,2,1,3,3,4,3,2,2,1,4,2,2,4,5,4,4,4,5,5,1.6,3.0,2.5,4.5,1,EduYes,3.871687546825157,14.989964460241001,False,1.6,3.0,2.5,4.5,-1.2796723098560356,-1.301663369837206,-1.991643078684991,0.4824165672169828
1,5,1,2,1,1,3,1,4,1,3,5,3,1,4,3,4,6,6,5,4,6,5,2.0,2.4,3.33,5.33,1,EduYes,5.157959634164033,26.604547587665568,False,2.0,2.4,3.3333333333333335,5.333333333333333,-0.9239709157789653,-2.002928506354668,-0.9549946313124107,1.2538603658334069
1,2,2,2,2,3,3,3,3,3,2,2,2,3,5,2,5,4,5,2,5,2,4,2.2,2.8,3.17,3.67,1,EduYes,4.336965922866114,18.809273416101927,False,2.2,2.8,3.1666666666666665,3.6666666666666665,-0.7461202187404299,-1.5354184153430268,-1.1623243207869272,-0.28902723139944175
1,2,5,5,4,2,4,4,4,4,3,4,4,5,4,3,6,5,2,2,2,2,2,3.6,3.8,4.33,2.5,1,EduYes,4.9888117363846884,24.88824254108961,False,3.6,3.8,4.333333333333333,2.5,0.49883466052931635,-0.3666431878139243,0.2889835055346849,-1.3690485494624358
1,1,2,3,2,6,3,4,4,4,2,5,1,4,4,3,4,3,1,6,1,1,6,2.8,3.4,3.5,3.0,1,EduYes,6.656137869001232,44.30417133115226,False,2.8,3.4,3.5,3.0,-0.21256812762482463,-0.8341532788255652,-0.7476649418378949,-0.9061822702925811
1,2,2,2,2,5,5,2,4,2,4,2,4,6,2,4,5,5,3,2,5,3,4,2.6,3.4,3.83,3.67,1,EduYes,5.468482758200858,29.904303676740067,False,2.6,3.4,3.8333333333333335,3.6666666666666665,-0.3904188246633596,-0.8341532788255652,-0.3330055628888626,-0.28902723139944175
1,4,4,4,5,6,5,5,5,5,4,6,4,5,4,5,4,5,4,2,5,2,5,4.6,4.8,4.67,3.83,1,EduYes,4.120873837533742,16.981601184870073,False,4.6,4.8,4.666666666666667,3.8333333333333335,1.388088145721992,0.8021320397151782,0.7036428844837177,-0.1347384716761566
1,2,2,2,1,3,5,4,4,4,5,4,4,1,4,3,4,4,5,6,2,4,4,2.0,4.4,3.33,4.17,1,EduYes,4.013893490351132,16.11134095188319,False,2.0,4.4,3.3333333333333335,4.166666666666667,-0.9239709157789653,0.3346219487035378,-0.9549946313124107,0.1738390477704133
1,4,2,2,3,3,2,4,3,2,2,4,2,2,5,5,5,6,5,5,4,5,4,2.8,2.6,3.83,4.83,1,EduYes,4.0479007813865024,16.385500735949456,False,2.8,2.6,3.8333333333333335,4.833333333333333,-0.21256812762482463,-1.769173460848847,-0.3330055628888626,0.7909940866635523
1,5,2,3,4,4,4,3,3,5,5,4,6,1,2,5,4,4,3,3,4,2,5,3.6,4.0,3.67,3.5,1,EduYes,5.316191284660847,28.261889775103946,False,3.6,4.0,3.6666666666666665,3.5,0.49883466052931635,-0.13288814230810359,-0.540335252363379,-0.4433159911227265
2,2,3,2,5,3,4,2,2,2,4,3,4,5,2,2,2,2,4,5,5,4,3,3.0,2.8,3.0,3.83,0,EduNo,5.885980943722212,34.64477166986102,False,3.0,2.8,3.0,3.8333333333333335,-0.03471743058628929,-1.5354184153430268,-1.369654010261443,-0.1347384716761566
1,6,6,6,6,6,6,6,6,6,6,6,2,2,2,6,6,5,1,1,6,4,6,6.0,6.0,4.0,3.83,1,EduYes,6.380723198764339,40.71362853924942,False,6.0,6.0,4.0,3.8333333333333335,2.6330430249917387,2.2046623127501013,-0.12567587341434677,-0.1347384716761566
2,1,1,1,1,1,1,1,3,3,3,2,5,5,5,5,2,3,3,5,2,4,2,1.0,2.2,4.0,3.17,0,EduNo,6.0366852493281264,36.44156879945579,False,1.0,2.2,4.0,3.1666666666666665,-1.8132244009716412,-2.2366835518604877,-0.12567587341434677,-0.7518935105692964
1,2,2,2,2,2,6,6,6,6,6,6,3,6,3,5,5,6,6,5,6,6,6,2.0,6.0,4.67,5.83,1,EduYes,3.94269960060746,15.544880140630225,False,2.0,6.0,4.666666666666667,5.833333333333333,-0.9239709157789653,2.2046623127501013,0.7036428844837177,1.7167266450032617
1,4,2,2,2,2,5,3,4,2,4,5,2,4,3,3,3,5,5,2,2,5,4,2.4,3.6,3.33,3.83,1,EduYes,4.303520427624574,18.520288070981994,False,2.4,3.6,3.3333333333333335,3.8333333333333335,-0.5682695217018949,-0.6003982333197445,-0.9549946313124107,-0.1347384716761566
1,3,5,5,4,2,3,4,2,2,5,2,1,2,6,1,2,3,4,3,3,2,1,3.8,3.2,2.33,2.67,1,EduYes,6.555005688567994,42.96809957715876,False,3.8,3.2,2.3333333333333335,2.6666666666666665,0.6766853575678513,-1.0679083243313854,-2.1989727681595066,-1.214759789739151
1,4,3,3,5,6,5,4,5,4,3,4,6,5,5,5,5,5,6,4,6,6,4,4.2,4.2,5.0,5.17,1,EduYes,4.517790295207992,20.410429151475515,False,4.2,4.2,5.0,5.166666666666667,1.032386751644922,0.1008669031977171,1.1183022634327493,1.0995716061101226
1,2,2,3,2,2,6,2,6,6,4,6,2,2,5,2,5,5,5,5,5,5,5,2.2,4.8,3.67,5.0,1,EduYes,5.206765501892951,27.110406991702554,False,2.2,4.8,3.6666666666666665,5.0,-0.7461202187404299,0.8021320397151782,-0.540335252363379,0.9452828463868375
1,2,2,2,3,4,5,6,4,4,5,6,2,3,4,6,5,5,5,3,6,5,5,2.6,4.8,4.33,4.83,1,EduYes,3.7880876113739776,14.349607751445008,False,2.6,4.8,4.333333333333333,4.833333333333333,-0.3904188246633596,0.8021320397151782,0.2889835055346849,0.7909940866635523
2,2,1,1,1,1,4,4,4,3,3,4,1,3,3,4,5,6,5,5,6,6,5,1.2,3.6,3.33,5.5,0,EduNo,2.9849789313333326,8.910099220503884,False,1.2,3.6,3.3333333333333335,5.5,-1.635373703933106,-0.6003982333197445,-0.9549946313124107,1.408149125556692
1,2,2,2,2,2,4,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,6,2.0,4.8,5.0,5.17,1,EduYes,3.082723530413198,9.50318436496321,False,2.0,4.8,5.0,5.166666666666667,-0.9239709157789653,0.8021320397151782,1.1183022634327493,1.0995716061101226
1,2,1,1,2,1,5,4,4,4,5,6,2,1,4,4,6,6,5,3,4,6,5,1.4,4.4,3.83,4.83,1,EduYes,3.954447667069547,15.637656351591785,False,1.4,4.4,3.8333333333333335,4.833333333333333,-1.457523006894571,0.3346219487035378,-0.3330055628888626,0.7909940866635523
2,1,1,3,2,2,4,1,3,1,2,3,1,2,4,2,4,6,4,4,5,6,4,1.8,2.2,2.67,4.83,0,EduNo,4.379973147467382,19.184164772535325,False,1.8,2.2,2.6666666666666665,4.833333333333333,-1.1018216128175005,-2.2366835518604877,-1.7843133892104752,0.7909940866635523
1,2,2,2,2,2,4,4,5,3,2,4,2,5,3,4,5,5,5,5,5,4,5,2.0,3.6,3.83,4.83,1,EduYes,3.236640713505668,10.47584310832248,False,2.0,3.6,3.8333333333333335,4.833333333333333,-0.9239709157789653,-0.6003982333197445,-0.3330055628888626,0.7909940866635523
1,2,2,2,4,3,2,4,4,5,5,6,1,4,6,6,5,4,4,1,5,4,5,2.6,4.0,4.67,3.83,1,EduYes,5.412706274746178,29.297389216676645,False,2.6,4.0,4.666666666666667,3.8333333333333335,-0.3904188246633596,-0.13288814230810359,0.7036428844837177,-0.1347384716761566
2,5,4,4,4,4,1,6,5,5,4,5,4,5,4,5,5,5,5,4,4,4,5,4.2,4.2,4.67,4.5,0,EduNo,4.609794942139943,21.250209408579,False,4.2,4.2,4.666666666666667,4.5,1.032386751644922,0.1008669031977171,0.7036428844837177,0.4824165672169828
1,2,2,2,2,3,4,2,4,4,4,3,5,1,4,5,4,4,4,1,3,4,4,2.2,3.6,3.67,3.33,1,EduYes,4.461390817253082,19.904008024270123,False,2.2,3.6,3.6666666666666665,3.3333333333333335,-0.7461202187404299,-0.6003982333197445,-0.540335252363379,-0.5976047508460113
2,1,4,3,4,6,2,6,5,5,4,5,2,1,3,5,5,6,4,5,1,6,1,3.6,4.4,3.5,3.83,0,EduNo,6.461905918897206,41.75622810467875,False,3.6,4.4,3.5,3.8333333333333335,0.49883466052931635,0.3346219487035378,-0.7476649418378949,-0.1347384716761566
2,2,2,2,2,4,2,5,5,5,5,4,2,5,3,2,5,5,4,2,2,5,2,2.4,4.4,3.5,3.33,0,EduNo,4.984986682700004,24.850092226696393,False,2.4,4.4,3.5,3.3333333333333335,-0.5682695217018949,0.3346219487035378,-0.7476649418378949,-0.5976047508460113
1,2,3,4,1,1,3,3,4,5,5,2,5,5,4,3,5,5,5,6,1,2,5,2.2,4.0,4.0,4.0,1,EduYes,5.956310736721384,35.47763759238243,False,2.2,4.0,4.0,4.0,-0.7461202187404299,-0.13288814230810359,-0.12567587341434677,0.019550288047128148
2,4,4,5,4,6,2,1,5,5,4,5,6,6,5,5,6,5,1,5,2,5,2,4.6,3.4,5.5,3.33,0,EduNo,6.182125219516407,38.21867222978078,False,4.6,3.4,5.5,3.3333333333333335,1.388088145721992,-0.8341532788255652,1.7402913318562974,-0.5976047508460113
1,2,1,1,1,4,3,3,4,3,5,3,2,3,5,5,6,5,4,5,4,5,5,1.8,3.6,4.0,4.67,1,EduYes,4.189147018765327,17.54895274483043,False,1.8,3.6,4.0,4.666666666666667,-1.1018216128175005,-0.6003982333197445,-0.12567587341434677,0.6367053269402679
1,4,2,4,4,4,4,5,5,5,4,5,3,3,5,5,5,5,3,2,5,5,2,3.6,4.6,4.33,3.67,1,EduYes,3.991917135641052,15.935402417824662,False,3.6,4.6,4.333333333333333,3.6666666666666665,0.49883466052931635,0.5683769942093575,0.2889835055346849,-0.28902723139944175
2,5,3,4,2,5,4,4,4,5,3,4,1,5,4,6,3,6,5,6,5,6,4,3.8,4.0,3.83,5.33,0,EduNo,5.327693637111138,28.384319490914507,False,3.8,4.0,3.8333333333333335,5.333333333333333,0.6766853575678513,-0.13288814230810359,-0.3330055628888626,1.2538603658334069
1,2,2,4,2,5,6,5,5,5,4,5,2,2,5,4,5,5,5,5,5,5,5,3.0,5.0,3.83,5.0,1,EduYes,4.12602412786273,17.024075103705403,False,3.0,5.0,3.8333333333333335,5.0,-0.03471743058628929,1.035887085220999,-0.3330055628888626,0.9452828463868375
1,3,5,4,5,5,5,5,5,5,4,5,5,4,5,4,5,5,4,3,2,5,6,4.4,4.8,4.67,4.17,1,EduYes,4.0872428401442065,16.70555403431008,False,4.4,4.8,4.666666666666667,4.166666666666667,1.2102374486834575,0.8021320397151782,0.7036428844837177,0.1738390477704133
1,1,1,2,2,3,4,5,4,5,5,3,2,5,6,4,4,5,3,3,3,4,2,1.8,4.6,4.0,3.33,1,EduYes,4.32646019210903,18.718257793904105,False,1.8,4.6,4.0,3.3333333333333335,-1.1018216128175005,0.5683769942093575,-0.12567587341434677,-0.5976047508460113
1,5,1,1,1,6,6,4,4,4,4,4,5,4,4,4,5,1,3,3,3,3,4,2.8,4.4,4.33,2.83,1,EduYes,5.866771049565632,34.419002548021425,False,2.8,4.4,4.333333333333333,2.8333333333333335,-0.21256812762482463,0.3346219487035378,0.2889835055346849,-1.060471030015866
1,2,3,5,5,6,4,4,4,4,4,5,5,4,6,4,5,6,4,6,1,2,3,4.2,4.0,4.83,3.67,1,EduYes,5.4659479771689865,29.876587289117737,False,4.2,4.0,4.833333333333333,3.6666666666666665,1.032386751644922,-0.13288814230810359,0.910972573958233,-0.28902723139944175
